city_code,city_name,year,gdp,pop,second_share,region
207800,武汉,2024,"68,542.4",398.5,45.1,中部
207900,黄石,2012,"19,329.1",625.4,39.4,中部
207900,黄石,2013,"20,476.1",629.4,39.1,中部
207900,黄石,2014,"22,352.1",634,38.8,中部
207900,黄石,2015,"24,564.8",636.4,38.5,中部
207900,黄石,2016,"26,709.3",638.9,-,中部
207900,黄石,2017,"29,101.1",644.1,37.9,中部
207900,黄石,2018,"31,272.7",647.6,37.6,中部
207900,黄石,2019,"33,516.4",651.7,37.3,中部
207900,黄石,2020,"37,503.6",651.5,37,中部
207900,黄石,2021,"39,777.7",653,36.7,中部
207900,黄石,2022,"42,426.0",656.5,36.4,中部
207900,黄石,2023,"46,507.5",658,36.1,中部
207900,黄石,2024,"50,135.8",661.3,35.8,中部
208000,十堰,2012,"22,689.2",443.1,37.9,中部
208000,十堰,2013,"24,373.3",443.2,37.6,中部
208000,十堰,2014,"26,225.3",444.6,37.3,中部
208000,十堰,2015,"28,257.0",447.5,37,中部
208000,十堰,2016,"30,503.6",448.8,36.7,中部
208000,十堰,2017,"32,499.3",453.6,36.4,中部
208000,十堰,2018,"36,201.8",455,36.1,中部
208000,十堰,2019,"38,436.9",457.8,35.8,中部
208000,十堰,2020,"42,749.0",460.6,35.5,中部
208000,十堰,2021,"45,599.2",462.9,35.2,中部
208000,十堰,2022,"50,597.5",467.5,34.9,中部
208000,十堰,2023,"52,904.9",472.6,34.6,中部
208000,十堰,2024,"57,463.6",475.7,34.3,中部
208100,宜昌,2012,"30,560.6",645.5,49.9,中部
208100,宜昌,2013,"32,675.8",649.8,49.6,中部
208100,宜昌,2014,"34,483.8",652.4,49.3,中部
208100,宜昌,2015,"37,080.7",652.7,49,中部
208100,宜昌,2016,"38,758.4",657.6,48.7,中部
208100,宜昌,2017,"43,021.4",656.8,48.4,中部
208100,宜昌,2018,"43,997.1",658.9,48.1,中部
208100,宜昌,2019,"47,848.8",661.1,47.8,中部
208100,宜昌,2020,"49,670.6",667.5,47.5,中部
208100,宜昌,2021,"52,686.6",668.5,47.2,中部
208100,宜昌,2022,"55,143.2",670.6,46.9,中部
208100,宜昌,2023,"58,410.6",673.1,46.6,中部
208100,宜昌,2024,"62,604.7",675.4,46.3,中部
208200,襄阳,2012,"57,430.9",375.3,37.1,中部
208200,襄阳,2013,"62,587.8",378.8,36.8,中部
208200,襄阳,2014,"66,279.9",381,36.5,中部
208200,襄阳,2015,"69,203.6",382.7,36.2,中部
208200,襄阳,2016,"75,373.9",385.6,35.9,中部
208200,襄阳,2017,"80,654.1",387.2,35.6,中部
208200,襄阳,2018,"85,519.3",390.6,35.3,中部
208200,襄阳,2019,"92,824.7",395.5,35,中部
208200,襄阳,2020,"97,084.5",398.2,34.7,中部
208200,襄阳,2021,"108,035.1",397.6,34.4,中部
208200,襄阳,2022,"111,801.3",397.2,34.1,中部
208200,襄阳,2023,"124,550.7",400.2,33.8,中部
208200,襄阳,2024,"134,782.4",403.6,33.5,中部
208300,荆门,2012,"33,125.5",266.5,32.3,中部
208300,荆门,2013,"34,989.2",267.2,32,中部
208300,荆门,2014,"37,650.8",267.3,31.7,中部
208300,荆门,2015,"39,735.2",269.4,31.4,中部
208300,荆门,2016,"42,255.7",271.1,31.1,中部
208300,荆门,2017,"46,145.9",273.3,30.8,中部
208300,荆门,2018,"48,077.9",274,30.5,中部
208300,荆门,2019,"52,248.5",274.9,30.2,中部
208300,荆门,2020,"57,622.2",274.9,29.9,中部
208300,荆门,2021,"60,939.1",275.1,29.6,中部
208300,荆门,2022,"64,239.9",276.6,29.3,中部
208300,荆门,2023,"71,225.8",276.1,29,中部
208300,荆门,2024,"74,644.2",276.1,28.7,中部
208400,孝感,2012,"42,252.6",674.1,51.7,中部
208400,孝感,2013,"44,869.9",680.5,51.4,中部
208400,孝感,2014,"47,431.9",683.2,51.1,中部
208400,孝感,2015,"51,135.2",688.2,50.8,中部
208400,孝感,2016,"55,900.7",693.5,50.5,中部
208400,孝感,2017,"60,328.6",696.4,50.2,中部
208400,孝感,2018,"63,680.0",697.3,49.9,中部
208400,孝感,2019,"67,750.1",702.3,49.6,中部
208400,孝感,2020,"73,875.8",706.2,49.3,中部
208400,孝感,2021,"80,413.3",708.1,49,中部
208400,孝感,2022,"86,592.6",710,48.7,中部
208400,孝感,2023,"93,103.9",713.9,48.4,中部
208400,孝感,2024,"101,230.9",717.7,48.1,中部
208500,荆州,2012,"35,976.8",417,50.3,中部
208500,荆州,2013,"38,875.6",421.5,50,中部
208500,荆州,2014,"41,328.0",423.4,49.7,中部
208500,荆州,2015,"43,517.6",425.4,49.4,中部
208500,荆州,2016,"48,098.7",426.8,49.1,中部
208500,荆州,2017,"51,062.1",430,48.8,中部
208500,荆州,2018,"55,013.8",434.6,48.5,中部
208500,荆州,2019,"57,072.4",434.6,48.2,中部
208500,荆州,2020,"61,181.9",440.1,47.9,中部
208500,荆州,2021,"66,470.4",440.6,47.6,中部
208500,荆州,2022,"73,252.6",443.9,47.3,中部
208500,荆州,2023,"78,227.3",443.6,47,中部
208500,荆州,2024,"83,810.8",445.7,46.7,中部
208600,黄冈,2012,"32,644.4",455.4,43.4,中部
208600,黄冈,2013,"34,429.3",457.3,43.1,中部
208600,黄冈,2014,"36,286.4",458.7,42.8,中部
208600,黄冈,2015,"40,352.8",459.8,42.5,中部
208600,黄冈,2016,"43,290.6",461.1,42.2,中部
208600,黄冈,2017,"44,987.5",464.3,41.9,中部
208600,黄冈,2018,"48,033.6",465,41.6,中部
208600,黄冈,2019,"52,679.5",468.8,41.3,中部
208600,黄冈,2020,"58,074.2",468.6,41,中部
208600,黄冈,2021,"60,886.0",470.5,40.7,中部
208600,黄冈,2022,"65,995.0",472.6,40.4,中部
208600,黄冈,2023,"70,215.1",476.5,40.1,中部
208600,黄冈,2024,"74,407.1",479.9,39.8,中部
208700,咸宁,2012,"25,503.4",524.1,55.3,中部
208700,咸宁,2013,"27,612.0",523.7,55,中部
208700,咸宁,2014,"28,741.8",525.6,54.7,中部
208700,咸宁,2015,"31,695.0",527.9,54.4,中部
208700,咸宁,2016,"34,651.2",529.2,54.1,中部
208700,咸宁,2017,"37,227.9",531.7,53.8,中部
208700,咸宁,2018,"39,894.0",534.2,53.5,中部
208700,咸宁,2019,"42,211.6",537.6,53.2,中部
208700,咸宁,2020,"45,158.5",538.9,52.9,中部
208700,咸宁,2021,"50,518.7",540.6,52.6,中部
208700,咸宁,2022,"53,149.8",542.1,52.3,中部
208700,咸宁,2023,"57,388.5",542.8,52,中部
208700,咸宁,2024,"60,846.4",543.3,51.7,中部
208800,长沙,2012,"44,950.2",264,48.2,中部
208800,长沙,2013,"47,710.6",264.6,47.9,中部
208800,长沙,2014,"52,954.9",265.2,47.6,中部
208800,长沙,2015,"55,881.9",266.4,47.3,中部
208800,长沙,2016,"57,715.0",268.2,47,中部
208800,长沙,2017,"62,795.4",269.6,46.7,中部
208800,长沙,2018,"68,980.5",271,46.4,中部
208800,长沙,2019,"71,809.2",273.3,46.1,中部
208800,长沙,2020,"75,127.2",276.3,45.8,中部
208800,长沙,2021,"81,906.8",276.4,45.5,中部
208800,长沙,2022,"85,249.2",277.4,45.2,中部
208800,长沙,2023,"92,618.0",277.9,44.9,中部
208800,长沙,2024,"98,883.0",279.9,44.6,中部
208900,株洲,2012,"38,875.6",628.8,50.5,中部
208900,株洲,2013,"42,546.4",635.4,50.2,中部
208900,株洲,2014,"46,310.0",639.3,49.9,中部
208900,株洲,2015,"49,716.5",645.5,49.6,中部
208900,株洲,2016,"53,237.3",648.6,49.3,中部
208900,株洲,2017,"58,290.1",648.3,49,中部
208900,株洲,2018,"61,971.8",651.8,48.7,中部
208900,株洲,2019,"67,204.3",655.7,48.4,中部
208900,株洲,2020,"71,836.1",656.8,48.1,中部
208900,株洲,2021,"78,713.7",656.6,47.8,中部
208900,株洲,2022,"84,955.4",659.1,47.5,中部
208900,株洲,2023,"88,732.7",662.2,47.2,中部
208900,株洲,2024,"96,817.9",668.7,46.9,中部
209000,湘潭,2012,"28,808.9",559.6,40.9,中部
209000,湘潭,2013,"31,801.2",562.6,40.6,中部
209000,湘潭,2014,"34,454.5",565.7,40.3,中部
209000,湘潭,2015,"36,906.3",570.6,40,中部
209000,湘潭,2016,"38,532.1",573.3,39.7,中部
209000,湘潭,2017,"40,740.7",579.4,39.4,中部
209000,湘潭,2018,"43,481.4",585.7,39.1,中部
209000,湘潭,2019,"47,336.4",588.8,38.8,中部
209000,湘潭,2020,"50,189.9",594.1,38.5,中部
209000,湘潭,2021,"52,729.8",598.3,38.2,中部
209000,湘潭,2022,"56,105.9",600.2,37.9,中部
209000,湘潭,2023,"60,981.6",602,37.6,中部
209000,湘潭,2024,"65,268.2",605.4,37.3,中部
209100,衡阳,2012,"13,262.4",350.3,39.6,中部
209100,衡阳,2013,"14,334.7",352.3,39.3,中部
209100,衡阳,2014,"15,416.2",355.5,39,中部
209100,衡阳,2015,"16,064.4",356.7,38.7,中部
209100,衡阳,2016,"17,757.7",358.9,38.4,中部
209100,衡阳,2017,"18,698.5",361.3,38.1,中部
209100,衡阳,2018,"19,867.8",362.3,37.8,中部
209100,衡阳,2019,"20,583.3",363.9,37.5,中部
209100,衡阳,2020,"22,628.4",366,37.2,中部
209100,衡阳,2021,"24,467.5",368.5,36.9,中部
209100,衡阳,2022,"26,480.9",370.2,36.6,中部
209100,衡阳,2023,"28,164.7",372.4,36.3,中部
209100,衡阳,2024,"29,584.3",373.2,36,中部
209200,邵阳,2012,"32,684.0",636.4,46.7,中部
209200,邵阳,2013,"34,305.7",641.9,46.4,中部
209200,邵阳,2014,"37,740.5",644.8,46.1,中部
209200,邵阳,2015,"40,054.7",648.3,45.8,中部
209200,邵阳,2016,"41,321.5",653.1,45.5,中部
209200,邵阳,2017,"46,233.1",655.9,45.2,中部
209200,邵阳,2018,"50,602.8",658.2,44.9,中部
209200,邵阳,2019,"53,782.9",665.1,44.6,中部
209200,邵阳,2020,"57,103.3",669,44.3,中部
209200,邵阳,2021,"62,443.1",677.3,44,中部
209200,邵阳,2022,"65,868.6",681.6,43.7,中部
209200,邵阳,2023,"71,946.2",686.7,43.4,中部
209200,邵阳,2024,"76,473.3",690.8,43.1,中部
209300,岳阳,2012,"37,008.7",390.5,56.2,中部
209300,岳阳,2013,"39,403.6",394.4,55.9,中部
209300,岳阳,2014,"41,077.3",397.8,55.6,中部
209300,岳阳,2015,"41,929.2",397,55.3,中部
209300,岳阳,2016,"43,577.7",399,55,中部
209300,岳阳,2017,"45,929.5",401.5,54.7,中部
209300,岳阳,2018,"49,308.3",405.4,54.4,中部
209300,岳阳,2019,"53,265.2",406.1,54.1,中部
209300,岳阳,2020,"56,416.3",407.1,53.8,中部
209300,岳阳,2021,"61,937.7",410.2,53.5,中部
209300,岳阳,2022,"65,448.7",410.3,53.2,中部
209300,岳阳,2023,"70,245.3",414.4,52.9,中部
209300,岳阳,2024,"75,558.5",417.4,52.6,中部
209400,常德,2012,"46,675.4",497.7,54.1,中部
209400,常德,2013,"50,729.0",499.7,53.8,中部
209400,常德,2014,"55,596.3",502.1,53.5,中部
209400,常德,2015,"60,906.1",503.3,53.2,中部
209400,常德,2016,"66,543.8",507.4,52.9,中部
209400,常德,2017,"70,051.2",508.2,52.6,中部
209400,常德,2018,"74,146.4",511.9,52.3,中部
209400,常德,2019,"77,912.7",515.1,52,中部
209400,常德,2020,"80,514.9",518.9,51.7,中部
209400,常德,2021,"87,898.0",520,51.4,中部
209400,常德,2022,"93,254.6",519.6,51.1,中部
209400,常德,2023,"100,665.4",524.9,50.8,中部
209400,常德,2024,"113,131.9",527.2,50.5,中部
209500,郴州,2012,"8,177.3",443.7,NA,中部
209500,郴州,2013,"8,966.2",447,57.6,中部
209500,郴州,2014,"9,522.9",451.5,57.3,中部
209500,郴州,2015,"10,592.0",451.7,57,中部
209500,郴州,2016,"11,863.2",451.5,56.7,中部
209500,郴州,2017,"12,597.4",451.6,56.4,中部
209500,郴州,2018,"13,580.8",452.8,56.1,中部
209500,郴州,2019,"14,165.2",453.3,55.8,中部
209500,郴州,2020,"15,269.5",455.9,55.5,中部
209500,郴州,2021,"15,963.8",461.1,55.2,中部
209500,郴州,2022,"16,630.7",464,54.9,中部
209500,郴州,2023,"18,152.7",465.6,54.6,中部
209500,郴州,2024,"19,371.4",468,54.3,中部
209600,永州,2012,"66,146.7",353.6,47,中部
209600,永州,2013,"70,540.3",355.3,46.7,中部
209600,永州,2014,"74,757.7",356.8,46.4,中部
209600,永州,2015,"79,908.4",358.6,46.1,中部
209600,永州,2016,"84,736.4",362.7,45.8,中部
209600,永州,2017,"89,677.6",362.4,45.5,中部
209600,永州,2018,"99,451.7",364.6,45.2,中部
209600,永州,2019,"107,099.4",365.5,44.9,中部
209600,永州,2020,"115,155.0",367.4,44.6,中部
209600,永州,2021,"119,361.8",369.1,44.3,中部
209600,永州,2022,"130,125.6",371.2,44,中部
209600,永州,2023,"137,000.5",374.6,43.7,中部
209600,永州,2024,"151,364.6",376.3,43.4,中部
209700,怀化,2012,"37,006.3",430.7,51.3,中部
209700,怀化,2013,"39,968.6",433.2,51,中部
209700,怀化,2014,"41,313.1",436.1,50.7,中部
209700,怀化,2015,"43,537.4",437.5,50.4,中部
209700,怀化,2016,"47,509.3",437.4,50.1,中部
209700,怀化,2017,"51,947.0",441.3,49.8,中部
209700,怀化,2018,"53,829.7",444.4,49.5,中部
209700,怀化,2019,"57,128.3",448,49.2,中部
209700,怀化,2020,"59,983.3",450.4,48.9,中部
209700,怀化,2021,"65,404.9",452.3,48.6,中部
209700,怀化,2022,"68,169.4",454.8,48.3,中部
209700,怀化,2023,"74,191.4",455.4,48,中部
209700,怀化,2024,"80,483.0",456.7,47.7,中部
209800,广州,2012,"38,365.1",410,52.9,东部
209800,广州,2013,"41,316.0",411.5,52.6,东部
209800,广州,2014,"44,565.8",413.8,52.3,东部
209800,广州,2015,"48,909.5",417.8,52,东部
209800,广州,2016,"51,439.6",418.9,51.7,东部
209800,广州,2017,"56,226.0",420.6,51.4,东部
209800,广州,2018,"60,228.1",423.4,51.1,东部
209800,广州,2019,"61,609.5",425.1,50.8,东部
209800,广州,2020,"68,838.1",427.5,50.5,东部
209800,广州,2021,"75,077.1",427,50.2,东部
209800,广州,2022,"81,568.7",431,49.9,东部
209800,广州,2023,"89,860.1",435.1,49.6,东部
209800,广州,2024,"96,120.5",436.7,49.3,东部
209900,深圳,2012,"29,258.3",610.7,46,东部
209900,深圳,2013,"30,395.0",613.2,45.7,东部
209900,深圳,2014,"31,063.8",615.8,45.4,东部
209900,深圳,2015,"33,869.8",619,45.1,东部
209900,深圳,2016,"35,943.8",621.9,44.8,东部
209900,深圳,2017,"38,391.3",626.1,44.5,东部
209900,深圳,2018,"40,947.3",629.6,44.2,东部
209900,深圳,2019,"44,609.1",633.2,43.9,东部
209900,深圳,2020,"47,322.9",636.8,43.6,东部
209900,深圳,2021,"51,773.5",640.7,43.3,东部
209900,深圳,2022,"57,874.6",643.1,43,东部
209900,深圳,2023,"59,514.1",646.2,42.7,东部
209900,深圳,2024,"62,944.6",649.9,42.4,东部
210000,珠海,2012,"12,275.3",557.5,48,东部
210000,珠海,2013,"13,115.5",559.3,47.7,东部
210000,珠海,2014,"14,054.9",560.9,47.4,东部
210000,珠海,2015,"15,180.1",565.6,47.1,东部
210000,珠海,2016,"16,263.1",568,46.8,东部
210000,珠海,2017,"17,293.7",571.3,46.5,东部
210000,珠海,2018,"18,264.2",571.7,46.2,东部
210000,珠海,2019,"19,637.8",571.1,45.9,东部
210000,珠海,2020,"20,701.5",574.2,45.6,东部
210000,珠海,2021,"22,138.2",578.3,45.3,东部
210000,珠海,2022,"23,739.4",581,45,东部
210000,珠海,2023,"25,797.6",584.2,44.7,东部
210000,珠海,2024,"28,543.5",587.8,44.4,东部
210100,汕头,2012,"90,142.6",337.4,35,东部
210100,汕头,2013,"97,040.3",340.3,34.7,东部
210100,汕头,2014,"106,395.8",341.4,34.4,东部
210100,汕头,2015,"113,112.0",343.3,34.1,东部
210100,汕头,2016,"120,095.3",346.5,33.8,东部
210100,汕头,2017,"131,994.8",347.9,33.5,东部
210100,汕头,2018,"142,140.2",348.8,33.2,东部
210100,汕头,2019,"155,054.6",349.5,32.9,东部
210100,汕头,2020,"166,474.5",351.8,32.6,东部
210100,汕头,2021,"179,602.3",353.7,32.3,东部
210100,汕头,2022,"196,237.0",355.4,32,东部
210100,汕头,2023,"208,263.3",358.3,31.7,东部
210100,汕头,2024,"232,023.3",359.6,31.4,东部
210200,佛山,2012,"57,156.3",544.2,48,东部
210200,佛山,2013,"62,336.1",547.8,47.7,东部
210200,佛山,2014,"66,209.9",552.6,47.4,东部
210200,佛山,2015,"72,365.2",556.2,47.1,东部
210200,佛山,2016,"77,101.8",558.9,46.8,东部
210200,佛山,2017,"81,591.2",560.1,46.5,东部
210200,佛山,2018,"83,113.7",561.9,46.2,东部
210200,佛山,2019,"89,079.2",563.4,45.9,东部
210200,佛山,2020,"93,427.0",565,45.6,东部
210200,佛山,2021,"100,934.8",571.5,45.3,东部
210200,佛山,2022,"110,139.6",570.9,45,东部
210200,佛山,2023,"117,732.4",572.3,44.7,东部
210200,佛山,2024,"125,715.3",576.5,44.4,东部
210300,韶关,2012,"19,588.7",336,44.9,东部
210300,韶关,2013,"21,833.5",336.4,44.6,东部
210300,韶关,2014,"22,974.7",337.8,44.3,东部
210300,韶关,2015,"24,871.8",339.7,44,东部
210300,韶关,2016,"26,629.6",342.3,43.7,东部
210300,韶关,2017,"28,635.1",343,43.4,东部
210300,韶关,2018,"30,843.9",343.6,43.1,东部
210300,韶关,2019,"34,279.6",345.6,42.8,东部
210300,韶关,2020,"36,654.6",347.9,42.5,东部
210300,韶关,2021,"38,056.7",349.8,42.2,东部
210300,韶关,2022,"40,281.8",352.5,41.9,东部
210300,韶关,2023,"42,805.1",354.6,41.6,东部
210300,韶关,2024,"45,335.9",355.1,41.3,东部
210400,湛江,2012,"31,293.6",500.2,38.8,东部
210400,湛江,2013,"33,930.0",501.8,38.5,东部
210400,湛江,2014,"35,389.3",504.8,38.2,东部
210400,湛江,2015,"38,022.4",507.7,37.9,东部
210400,湛江,2016,"40,694.5",512.3,37.6,东部
210400,湛江,2017,"44,466.1",514.8,37.3,东部
210400,湛江,2018,"47,415.1",516.9,37,东部
210400,湛江,2019,"50,469.3",520.2,36.7,东部
210400,湛江,2020,"52,692.6",522.6,36.4,东部
210400,湛江,2021,"56,435.0",528.1,36.1,东部
210400,湛江,2022,"62,608.7",531.2,35.8,东部
210400,湛江,2023,"65,420.1",535.1,35.5,东部
210400,湛江,2024,"72,580.0",539.2,35.2,东部
210500,肇庆,2012,"52,807.1",452.7,49.2,东部
210500,肇庆,2013,"58,152.0",455.7,48.9,东部
210500,肇庆,2014,"62,051.5",457.3,48.6,东部
210500,肇庆,2015,"68,367.5",458.5,48.3,东部
210500,肇庆,2016,"74,814.7",460.3,48,东部
210500,肇庆,2017,"79,146.2",463.4,47.7,东部
210500,肇庆,2018,"82,648.3",466.3,47.4,东部
210500,肇庆,2019,"89,177.8",469.1,NA,东部
210500,肇庆,2020,"95,065.2",471.6,46.8,东部
210500,肇庆,2021,"104,544.7",473.6,46.5,东部
210500,肇庆,2022,"113,634.0",477.4,46.2,东部
210500,肇庆,2023,"121,659.3",483.1,45.9,东部
210500,肇庆,2024,"128,159.6",485.7,45.6,东部
210600,江门,2012,"20,749.2",611.7,39.6,东部
210600,江门,2013,"22,163.8",612.2,39.3,东部
210600,江门,2014,"23,475.8",616.9,39,东部
210600,江门,2015,"24,767.9",622.7,38.7,东部
210600,江门,2016,"26,685.5",623.4,38.4,东部
210600,江门,2017,"28,108.3",626.4,38.1,东部
210600,江门,2018,"29,311.4",626.9,37.8,东部
210600,江门,2019,"30,881.3",628.7,37.5,东部
210600,江门,2020,"33,312.1",629.9,37.2,东部
210600,江门,2021,"35,004.4",631.8,36.9,东部
210600,江门,2022,"36,916.5",640.2,36.6,东部
210600,江门,2023,"40,325.1",642.1,36.3,东部
210600,江门,2024,"44,568.6",646.3,36,东部
210700,茂名,2012,"10,320.2",454,33.5,东部
210700,茂名,2013,"10,952.2",456.9,33.2,东部
210700,茂名,2014,"11,525.3",458.8,-,东部
210700,茂名,2015,"12,233.1",460.3,32.6,东部
210700,茂名,2016,"13,277.9",460.6,32.3,东部
210700,茂名,2017,"14,270.8",463.7,32,东部
210700,茂名,2018,"14,837.9",466.6,31.7,东部
210700,茂名,2019,"15,702.2",470.2,31.4,东部
210700,茂名,2020,"16,850.7",473.8,31.1,东部
210700,茂名,2021,"17,639.9",473,30.8,东部
210700,茂名,2022,"18,538.6",473,30.5,东部
210700,茂名,2023,"19,423.7",473.9,30.2,东部
210700,茂名,2024,"20,662.7",477.1,29.9,东部
210800,惠州,2012,"11,491.2",505.3,44,东部
210800,惠州,2013,"12,562.2",506.5,43.7,东部
210800,惠州,2014,"13,161.0",508.9,43.4,东部
210800,惠州,2015,"14,199.5",510.3,43.1,东部
210800,惠州,2016,"14,984.9",510.4,42.8,东部
210800,惠州,2017,"15,636.3",512.9,42.5,东部
210800,惠州,2018,"16,752.4",517.2,42.2,东部
210800,惠州,2019,"17,795.4",522.5,41.9,东部
210800,惠州,2020,"18,920.8",528.7,41.6,东部
210800,惠州,2021,"20,366.1",531.2,41.3,东部
210800,惠州,2022,"21,079.1",533.6,41,东部
210800,惠州,2023,"22,662.0",536.4,40.7,东部
210800,惠州,2024,"24,363.7",540,40.4,东部
210900,中山,2012,"56,510.4",519.5,47.4,东部
210900,中山,2013,"60,675.5",519.2,47.1,东部
210900,中山,2014,"65,525.5",520,46.8,东部
210900,中山,2015,"69,878.1",522.2,46.5,东部
210900,中山,2016,"76,817.2",523,46.2,东部
210900,中山,2017,"84,273.6",525.3,45.9,东部
210900,中山,2018,"92,218.2",528.1,45.6,东部
210900,中山,2019,"98,222.8",530.8,45.3,东部
210900,中山,2020,"104,690.3",533.8,45,东部
210900,中山,2021,"108,090.6",535,44.7,东部
210900,中山,2022,"119,546.4",538.2,44.4,东部
210900,中山,2023,"131,337.5",541.2,44.1,东部
210900,中山,2024,"141,889.2",545.5,43.8,东部
211000,成都,2012,"93,413.9",553.8,39.7,西部
211000,成都,2013,"101,326.8",558.4,39.4,西部
211000,成都,2014,"107,486.2",561.2,39.1,西部
211000,成都,2015,"114,781.5",563.7,38.8,西部
211000,成都,2016,"127,740.9",565.3,38.5,西部
211000,成都,2017,"136,471.1",568.4,38.2,西部
211000,成都,2018,"143,283.1",568.6,37.9,西部
211000,成都,2019,"150,579.4",571.9,37.6,西部
211000,成都,2020,"161,971.5",574.4,37.3,西部
211000,成都,2021,"172,108.2",577.3,37,西部
211000,成都,2022,"183,010.4",581.4,36.7,西部
211000,成都,2023,"204,872.7",583.2,36.4,西部
211000,成都,2024,"220,902.9",585.7,36.1,西部
211100,自贡,2012,"29,444.7",463.6,43.4,西部
211100,自贡,2013,"30,100.2",463.9,43.1,西部
211100,自贡,2014,"31,002.5",465,42.8,西部
211100,自贡,2015,"34,316.7",470.4,42.5,西部
211100,自贡,2016,"36,210.0",475.2,-,西部
211100,自贡,2017,"38,285.9",475.9,41.9,西部
211100,自贡,2018,"41,201.2",477.8,41.6,西部
211100,自贡,2019,"44,031.9",479.7,41.3,西部
211100,自贡,2020,"47,715.4",482.8,-,西部
211100,自贡,2021,"51,463.8",486,40.7,西部
211100,自贡,2022,"54,923.9",486.8,40.4,西部
211100,自贡,2023,"59,589.4",490.9,40.1,西部
211100,自贡,2024,"63,029.3",495,39.8,西部
211200,泸州,2012,"23,840.3",630.4,48.9,西部
211200,泸州,2013,"25,820.5",632.6,48.6,西部
211200,泸州,2014,"27,705.9",634.3,48.3,西部
211200,泸州,2015,"30,794.4",636.1,48,西部
211200,泸州,2016,"31,970.1",639.2,47.7,西部
211200,泸州,2017,"32,787.5",646,47.4,西部
211200,泸州,2018,"34,749.0",648.3,47.1,西部
211200,泸州,2019,"37,800.4",651.7,46.8,西部
211200,泸州,2020,"39,849.6",654.1,46.5,西部
211200,泸州,2021,"43,065.6",657.8,46.2,西部
211200,泸州,2022,"45,738.6",661.8,45.9,西部
211200,泸州,2023,"47,536.7",663.7,45.6,西部
211200,泸州,2024,"49,406.2",669.8,45.3,西部
211300,德阳,2012,"12,722.2",367.7,62.5,西部
211300,德阳,2013,"13,179.5",369.7,62.2,西部
211300,德阳,2014,"14,136.5",371.7,61.9,西部
211300,德阳,2015,"15,644.8",373,61.6,西部
211300,德阳,2016,"16,930.3",372.1,61.3,西部
211300,德阳,2017,"18,032.3",373.3,61,西部
211300,德阳,2018,"19,228.1",376.5,60.7,西部
211300,德阳,2019,"20,392.6",378.2,60.4,西部
211300,德阳,2020,"21,567.8",380.9,60.1,西部
211300,德阳,2021,"24,344.5",381.6,59.8,西部
211300,德阳,2022,"26,089.9",383.8,59.5,西部
211300,德阳,2023,"28,493.2",386.4,59.2,西部
211300,德阳,2024,"29,965.7",388.1,58.9,西部
211400,绵阳,2012,"23,648.7",610.5,56,西部
211400,绵阳,2013,"24,444.0",614.6,55.7,西部
211400,绵阳,2014,"25,337.3",617,55.4,西部
211400,绵阳,2015,"26,204.5",620.8,55.1,西部
211400,绵阳,2016,"27,721.8",621.9,54.8,西部
211400,绵阳,2017,"29,427.8",627.3,54.5,西部
211400,绵阳,2018,"31,077.0",631.7,54.2,西部
211400,绵阳,2019,"34,536.6",634,53.9,西部
211400,绵阳,2020,"36,407.6",638.2,53.6,西部
211400,绵阳,2021,"38,718.1",639.5,53.3,西部
211400,绵阳,2022,"42,282.6",644.7,53,西部
211400,绵阳,2023,"45,805.6",650.1,52.7,西部
211400,绵阳,2024,"49,017.2",653.2,52.4,西部
211500,乐山,2012,"17,478.2",811.6,27.6,西部
211500,乐山,2013,"19,057.4",814.6,27.3,西部
211500,乐山,2014,"20,353.0",819.4,27,西部
211500,乐山,2015,"21,338.8",820.7,26.7,西部
211500,乐山,2016,"23,406.8",828.9,26.4,西部
211500,乐山,2017,"24,238.6",833.8,26.1,西部
211500,乐山,2018,"24,891.9",840.2,25.8,西部
211500,乐山,2019,"25,960.4",847.6,25.5,西部
211500,乐山,2020,"27,210.8",851.1,25.2,西部
211500,乐山,2021,"30,130.8",855.1,24.9,西部
211500,乐山,2022,"31,148.8",865.7,24.6,西部
211500,乐山,2023,"33,099.2",867,24.3,西部
211500,乐山,2024,"35,721.7",876.3,24,西部
211600,南充,2012,"28,576.3",133.4,60.7,西部
211600,南充,2013,"29,891.9",134.8,60.4,西部
211600,南充,2014,"31,931.9",135.5,60.1,西部
211600,南充,2015,"34,142.8",136,59.8,西部
211600,南充,2016,"37,264.7",136.4,59.5,西部
211600,南充,2017,"39,814.0",136.6,59.2,西部
211600,南充,2018,"43,184.6",137.2,58.9,西部
211600,南充,2019,"47,956.3",138,58.6,西部
211600,南充,2020,"51,415.9",138.7,58.3,西部
211600,南充,2021,"55,595.4",139.3,58,西部
211600,南充,2022,"60,830.7",139.8,57.7,西部
211600,南充,2023,"64,262.8",140.3,57.4,西部
211600,南充,2024,"70,264.3",141,57.1,西部
211700,宜宾,2012,"37,795.6",311.1,30.9,西部
211700,宜宾,2013,"40,733.2",314,30.6,西部
211700,宜宾,2014,"43,008.6",316.8,30.3,西部
211700,宜宾,2015,"46,274.9",317.2,30,西部
211700,宜宾,2016,"51,248.8",319.2,29.7,西部
211700,宜宾,2017,"56,076.6",318.9,29.4,西部
211700,宜宾,2018,"59,655.1",319.5,29.1,西部
211700,宜宾,2019,"63,946.9",320.3,28.8,西部
211700,宜宾,2020,"68,041.7",321.2,28.5,西部
211700,宜宾,2021,"74,632.1",322.4,28.2,西部
